Jméno;Hokej.cz ID;Tym;Nazev tymu;Sezona;Pozice;Vìk;GP;P;OFF;OFF IMPACT;POINT PRODUCTION;SHOOTING;PASSING;PEN DRAWN;PP;TRA;SHOT CONTRI;HD CHANCES;HD ASSISTS;CARRIES;ENTRY PASSES;POSS EXITS;DEF;DEF IMPACT;DENIALS;RECOVERIES;ROLE DIFF;PEN TAKEN;PK;First;Second;Jmeno hrace;Akt
Jiøí Èernoch;15234;KVA;HC Energie Karlovy Vary;2023 / 2024;útoèník;27;32;14;47;62;38;33;54;59;49;25;47;31;76;33;12;27;18;18;22;21;36;27;98;Jiøí;Èernoch;Cernoch J.;17. 1. 2024
Jiøí Ondrušek;5430;OLO;HC Olomouc;2023 / 2024;obránce;37;34;16;30;45;45;36;43;50;55;60;87;55;45;69;26;64;22;30;23;-;99;45;63;Jiøí;Ondrušek;Ondrusek J.;17. 1. 2024
Jiøí Ticháèek;10081972;KLA;Rytíøi Kladno;2023 / 2024;obránce;20;32;30;91;89;93;95;52;80;99;88;84;88;11;93;96;74;95;99;95;-;46;44;12;Jiøí;Ticháèek;Tichacek J.;17. 1. 2024
Joachim Rohdin;58;MBL;BK Mladá Boleslav;2023 / 2024;útoèník;31;21;3;21;57;13;8;22;5;-;25;22;59;40;48;8;40;21;25;1;46;47;53;-;Joachim;Rohdin;Rohdin J.;17. 1. 2024
Jonáš Peterek;36801;VIT;HC Vítkovice RIDERA;2023 / 2024;útoèník;22;14;4;19;16;27;53;28;14;-;5;1;11;11;42;4;68;42;49;38;8;95;97;-;Jonáš;Peterek;Peterek J.;17. 1. 2024
Joona Huttula;5;KVA;HC Energie Karlovy Vary;2023 / 2024;obránce;26;32;2;35;86;17;47;16;92;-;30;6;66;22;15;55;63;76;83;81;-;30;58;-;Joona;Huttula;Huttula J.;17. 1. 2024
Jordann Perret;10079644;MHK;Mountfield HK;2023 / 2024;útoèník;29;32;14;20;19;26;32;45;60;52;70;25;75;45;62;79;91;57;57;42;29;11;43;10;Jordann;Perret;Perret J.;17. 1. 2024
Josef Koláèek;10079493;CEB;Banes Motor È. Budìjovice;2023 / 2024;útoèník;21;19;3;27;23;34;66;13;34;-;26;30;4;44;14;13;97;73;70;86;63;40;85;-;Josef;Koláèek;Kolacek J.;17. 1. 2024
Josh Kestner;38;SPA;HC Sparta Praha;2023 / 2024;útoèník;29;28;18;63;73;54;29;78;95;84;94;98;97;92;89;95;73;52;48;13;17;1;49;-;Josh;Kestner;Kestner J.;17. 1. 2024
Juhamatti Aaltonen;28;MBL;BK Mladá Boleslav;2023 / 2024;útoèník;38;25;16;41;73;24;17;52;3;92;24;53;12;64;23;30;17;31;30;80;27;12;71;-;Juhamatti;Aaltonen;Aaltonen J.;17. 1. 2024
Juraj Mikuš;47341;VIT;HC Vítkovice RIDERA;2023 / 2024;obránce;34;31;10;61;79;60;1;70;37;-;20;55;27;27;50;29;50;98;98;15;-;41;61;39;Juraj;Mikuš;Mikus J.;17. 1. 2024
Karel Plášek;31831;OLO;HC Olomouc;2023 / 2024;útoèník;23;15;6;10;15;17;30;19;27;51;14;8;18;3;17;7;81;7;10;88;44;32;87;-;Karel;Plášek;Plasek K.;17. 1. 2024
Kelly Klíma;10097779;LIB;Bílí Tygøi Liberec;2023 / 2024;útoèník;26;35;11;38;16;52;46;55;76;27;77;21;74;56;90;83;85;74;76;66;7;33;6;88;Kelly;Klíma;Klima Kl.;17. 1. 2024
Kevin Czuczman;31;LIT;HC VERVA Litvínov;2023 / 2024;obránce;32;34;4;49;72;34;4;67;76;-;48;10;80;31;74;53;70;94;96;32;-;75;25;70;Kevin;Czuczman;Czuczman K.;17. 1. 2024
Kristaps Zile;5607414;LIT;HC VERVA Litvínov;2023 / 2024;obránce;25;34;6;16;5;33;30;40;68;20;6;11;25;11;22;45;1;44;50;25;-;97;29;22;Kristaps;Zile;Zile K.;17. 1. 2024
Kristián Pospíšil;24;KOM;HC Kometa Brno;2023 / 2024;útoèník;27;29;19;88;92;75;73;66;68;45;98;91;85;87;96;98;92;39;35;51;78;34;1;-;Kristián;Pospíšil;Pospisil K.;17. 1. 2024
Kryštof Hrabík;18923;PLZ;HC Škoda Plzeò;2023 / 2024;útoèník;24;31;5;7;8;13;23;9;1;35;16;8;6;48;38;28;41;8;8;19;30;80;24;87;Kryštof;Hrabík;Hrabik K.;17. 1. 2024
Liam Kirk;39;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;23;34;21;88;96;76;77;42;83;61;95;87;96;82;77;71;78;27;31;61;84;39;41;-;Liam;Kirk;Kirk L.;17. 1. 2024
Libor Hudáèek;5370635;TRI;HC Oceláøi Tøinec;2023 / 2024;útoèník;32;18;15;98;98;99;95;97;81;-;76;97;84;85;25;74;2;35;36;24;93;75;74;-;Libor;Hudáèek;Hudacek L.;17. 1. 2024
Lukas Zetterberg;55;KVA;HC Energie Karlovy Vary;2023 / 2024;útoèník;26;25;9;37;46;28;27;60;13;47;21;20;16;79;13;44;6;90;93;1;54;56;79;-;Lukas;Zetterberg;Zetterberg L.;17. 1. 2024
Lukáš Andìl;15078;OLO;HC Olomouc;2023 / 2024;útoèník;25;26;7;19;7;33;6;90;32;-;10;28;3;16;12;14;69;22;24;74;23;98;80;-;Lukáš;Andìl;Andel L.;17. 1. 2024
Lukáš Cingel;19881;KOM;HC Kometa Brno;2023 / 2024;útoèník;31;33;19;61;65;51;47;67;45;77;33;6;28;57;28;67;44;65;60;61;13;29;69;6;Lukáš;Cingel;Cingel L.;17. 1. 2024
Lukáš Derner;6949;LIB;Bílí Tygøi Liberec;2023 / 2024;obránce;39;34;2;8;9;10;17;13;99;-;11;2;64;3;57;1;59;19;26;49;-;56;11;29;Lukáš;Derner;Derner L.;17. 1. 2024
Lukáš Kaòák;15225;KOM;HC Kometa Brno;2023 / 2024;obránce;26;22;4;71;71;67;64;32;26;-;54;70;12;99;8;92;42;33;37;28;-;25;93;-;Lukáš;Kaòák;Kanak L.;17. 1. 2024
Lukáš Klimek;8483;OLO;HC Olomouc;2023 / 2024;útoèník;36;29;4;11;30;10;14;18;59;-;34;51;64;22;61;34;10;94;98;47;60;96;48;34;Lukáš;Klimek;Klimek L.;17. 1. 2024
Lukáš Kováø;11621;VIT;HC Vítkovice RIDERA;2023 / 2024;obránce;31;24;3;43;35;53;88;26;48;-;11;17;9;30;11;40;27;5;6;43;-;67;67;95;Lukáš;Kováø;Kovar L.;17. 1. 2024
Lukáš Kucsera;11200;OLO;HC Olomouc;2023 / 2024;útoèník;32;17;8;65;35;88;68;66;70;-;18;45;33;66;10;8;13;60;70;1;57;7;97;-;Lukáš;Kucsera;Kucsera L.;17. 1. 2024
Lukáš Mareš;20921;OLO;HC Olomouc;2023 / 2024;obránce;24;15;1;11;14;16;26;23;1;-;9;12;30;6;20;72;34;2;3;10;-;32;83;-;Lukáš;Mareš;Mares L.;17. 1. 2024
Lukáš Nahodil;9949;OLO;HC Olomouc;2023 / 2024;útoèník;35;30;12;46;63;37;34;48;22;54;78;74;71;52;51;42;85;29;38;75;90;2;21;-;Lukáš;Nahodil;Nahodil L.;17. 1. 2024
Lukáš Pech;1099;CEB;Banes Motor È. Budìjovice;2023 / 2024;útoèník;39;13;3;26;21;40;7;68;98;2;36;32;8;99;12;54;31;17;19;76;21;6;84;-;Lukáš;Pech;Pech L.;17. 1. 2024
Lukáš Pulpán;7136;KVA;HC Energie Karlovy Vary;2023 / 2024;obránce;38;21;1;11;28;12;14;15;88;-;12;21;48;58;31;1;30;12;14;3;-;11;60;36;Lukáš;Pulpán;Pulpan L.;17. 1. 2024
Lukáš Radil;10440;PCE;HC Dynamo Pardubice;2023 / 2024;útoèník;33;32;29;82;46;95;99;37;16;79;87;80;81;78;98;97;25;23;18;69;4;31;75;-;Lukáš;Radil;Radil L.;17. 1. 2024
Lukáš Sedlák;12978;PCE;HC Dynamo Pardubice;2023 / 2024;útoèník;30;30;29;95;95;90;93;76;99;97;99;88;93;84;80;94;96;85;76;96;62;53;17;-;Lukáš;Sedlák;Sedlak L.;17. 1. 2024
Lukáš Válek;14465;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;29;27;12;83;61;90;96;49;31;22;60;26;52;48;64;61;57;1;3;94;56;23;81;-;Lukáš;Válek;Valek L.;17. 1. 2024
Lukáš Vopelka;14879;CEB;Banes Motor È. Budìjovice;2023 / 2024;útoèník;27;19;2;9;12;18;26;16;88;-;42;78;39;59;16;16;32;98;98;64;96;66;9;-;Lukáš;Vopelka;Vopelka L.;17. 1. 2024
Marcel Barinka;38171;VIT;HC Vítkovice RIDERA;2023 / 2024;útoèník;22;14;11;84;76;89;97;27;7;-;13;21;44;33;5;1;14;31;33;81;26;60;97;-;Marcel;Barinka;Barinka M.;17. 1. 2024
Marek Baránek;13911;LIT;HC VERVA Litvínov;2023 / 2024;obránce;28;31;13;63;84;35;50;38;22;58;32;52;40;46;55;31;19;4;2;86;-;59;26;2;Marek;Baránek;Baranek M.;17. 1. 2024
Marek Ïaloga;18160;KOM;HC Kometa Brno;2023 / 2024;obránce;34;32;12;90;91;89;38;98;51;-;94;32;96;38;99;97;99;30;28;89;-;33;88;1;Marek;Ïaloga;Daloga M.;17. 1. 2024
Marek Kalus;12936;VIT;HC Vítkovice RIDERA;2023 / 2024;útoèník;30;29;17;44;83;22;15;26;46;52;69;59;58;32;52;69;75;73;74;82;88;94;38;18;Marek;Kalus;Kalus M.;17. 1. 2024
Marek Zachar;17902;MHK;Mountfield HK;2023 / 2024;útoèník;25;23;3;8;17;11;19;8;90;-;7;11;30;6;43;43;1;16;12;17;7;97;82;76;Marek;Zachar;Zachar M.;17. 1. 2024
Marian Adámek;15156;TRI;HC Oceláøi Tøinec;2023 / 2024;obránce;26;30;7;65;17;79;78;78;86;-;50;86;68;70;34;1;14;77;71;50;-;38;57;-;Marian;Adámek;Adamek M.;17. 1. 2024
Mario Grman;10083232;VIT;HC Vítkovice RIDERA;2023 / 2024;obránce;26;29;3;24;40;24;50;34;54;-;40;45;5;77;70;57;17;92;91;70;-;6;20;44;Mario;Grman;Grman M.;17. 1. 2024
Marko Daòo;16023;TRI;HC Oceláøi Tøinec;2023 / 2024;útoèník;28;18;19;99;99;98;95;96;79;80;94;85;97;67;67;98;47;70;66;93;97;1;26;-;Marko;Daòo;Dano M.;17. 1. 2024
Martin Beránek;39381;CEB;Banes Motor È. Budìjovice;2023 / 2024;útoèník;22;31;12;62;75;56;48;40;72;-;45;39;79;19;55;46;62;41;34;9;61;88;50;55;Martin;Beránek;Beranek M.;17. 1. 2024
Martin Buèko;10082096;PCE;HC Dynamo Pardubice;2023 / 2024;obránce;23;20;7;87;63;95;27;99;94;-;72;99;73;81;30;1;24;9;8;75;-;16;89;-;Martin;Buèko;Bucko M.;17. 1. 2024
Martin Faško-Rudáš;10079542;LIB;Bílí Tygøi Liberec;2023 / 2024;útoèník;23;32;15;73;78;65;57;50;71;36;38;8;50;41;84;56;51;5;7;39;5;8;59;60;Martin;Faško-Rudáš;Fasko-Rudas M.;17. 1. 2024
Martin Hanzl;13089;CEB;Banes Motor È. Budìjovice;2023 / 2024;útoèník;29;18;4;24;44;18;31;14;23;21;62;66;47;74;34;36;71;42;46;28;94;38;73;-;Martin;Hanzl;Hanzl M.;17. 1. 2024
Martin Havelka;17112;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;25;33;2;4;1;8;10;35;93;-;2;2;1;18;1;9;20;90;91;87;72;31;24;94;Martin;Havelka;Havelka M.;17. 1. 2024
Martin Kaut;21531;PCE;HC Dynamo Pardubice;2023 / 2024;útoèník;23;24;22;95;81;94;97;84;18;97;85;99;98;24;94;59;61;59;52;68;70;15;30;23;Martin;Kaut;Kaut M.;17. 1. 2024
Martin Kohout;14193;KOM;HC Kometa Brno;2023 / 2024;útoèník;28;24;3;26;51;16;10;25;75;-;95;91;78;81;84;94;37;50;45;90;96;49;46;-;Martin;Kohout;Kohout M.;17. 1. 2024
Martin Marinèin;16247;TRI;HC Oceláøi Tøinec;2023 / 2024;obránce;31;34;14;85;97;70;4;97;33;6;82;91;72;96;46;24;21;60;56;87;-;15;69;65;Martin;Marinèin;Marincin M.;17. 1. 2024
Martin Plánìk;10211;MHK;Mountfield HK;2023 / 2024;obránce;32;33;7;54;42;62;39;80;56;-;53;64;43;79;39;28;51;83;82;48;-;64;74;81;Martin;Plánìk;Planek M.;17. 1. 2024
Martin Procházka;13766;KLA;Rytíøi Kladno;2023 / 2024;útoèník;29;32;12;75;53;82;77;70;66;10;34;40;38;21;32;26;95;1;1;46;35;19;39;-;Martin;Procházka;Prochazka M.;17. 1. 2024
Martin Rùièka;6360;TRI;HC Oceláøi Tøinec;2023 / 2024;útoèník;37;32;32;86;85;80;71;73;17;85;61;90;74;65;8;76;5;36;39;33;76;40;56;-;Martin;Rùièka;Ruzicka M.;17. 1. 2024
Martin Zaoviè;6886;KOM;HC Kometa Brno;2023 / 2024;útoèník;38;33;16;69;39;79;72;77;10;12;40;35;51;69;6;89;3;34;38;57;36;30;34;26;Martin;Zaoviè;Zatovic M.;17. 1. 2024
Matìj Chalupa;18941;MHK;Mountfield HK;2023 / 2024;útoèník;25;23;5;46;37;50;17;83;51;-;54;70;65;8;56;61;53;20;16;77;73;99;88;-;Matìj;Chalupa;Chalupa M.;17. 1. 2024
Matej Pauloviè;2491895;PCE;HC Dynamo Pardubice;2023 / 2024;útoèník;29;28;12;55;24;70;74;69;20;-;56;35;57;89;49;67;8;77;73;39;45;69;84;39;Matej;Pauloviè;Paulovic M.;17. 1. 2024
Matìj Støíteskı;9447;KVA;HC Energie Karlovy Vary;2023 / 2024;obránce;32;32;6;19;26;27;66;14;10;12;30;11;11;28;48;77;43;54;59;90;-;76;35;84;Matìj;Støíteskı;Stritesky M.;17. 1. 2024
Matìj Toman;39351;CEB;Banes Motor È. Budìjovice;2023 / 2024;útoèník;23;28;5;13;13;22;46;20;70;-;29;36;7;49;31;41;64;82;84;56;48;62;72;62;Matìj;Toman;Toman M.;17. 1. 2024
Matouš Menšík;10082161;OLO;HC Olomouc;2023 / 2024;útoèník;20;17;1;6;11;7;39;1;1;-;27;26;10;29;83;46;72;66;75;1;45;93;10;-;Matouš;Menšík;Mensik M.;17. 1. 2024
Matti Järvinen;34;MBL;BK Mladá Boleslav;2023 / 2024;útoèník;33;29;17;14;36;10;11;39;10;99;11;18;15;46;9;29;4;58;62;54;43;19;28;2;Matti;Järvinen;Jarvinen M.;17. 1. 2024
Matúš Sukel´;2491887;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;27;11;8;97;97;97;87;72;8;30;53;71;36;95;65;5;53;60;68;1;85;73;36;93;Matúš;Sukel´;Sukel M.;17. 1. 2024
Michael Frolík;8758;KLA;Rytíøi Kladno;2023 / 2024;útoèník;35;19;4;33;69;19;12;34;26;16;57;76;60;36;48;34;82;79;80;85;33;10;92;-;Michael;Frolík;Frolik M.;17. 1. 2024
Michal Birner;7961;LIB;Bílí Tygøi Liberec;2023 / 2024;útoèník;37;29;9;25;25;30;41;32;49;12;48;32;25;74;50;70;58;88;90;65;2;3;88;-;Michal;Birner;Birner M.;17. 1. 2024
Michal Bulíø;11304;LIB;Bílí Tygøi Liberec;2023 / 2024;útoèník;32;32;16;48;28;62;52;48;50;42;80;41;76;73;87;81;35;95;96;95;18;8;62;-;Michal;Bulíø;Bulir M.;17. 1. 2024
Michal Gulaši;7926;CEB;Banes Motor È. Budìjovice;2023 / 2024;obránce;37;31;1;5;4;9;19;12;27;-;4;7;4;9;5;56;13;13;11;26;-;84;31;91;Michal;Gulaši;Gulasi M.;17. 1. 2024
Michal Gut;10077703;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;21;25;4;24;3;49;76;11;74;-;6;5;8;15;30;3;34;30;40;49;51;84;12;21;Michal;Gut;Gut M.;17. 1. 2024
Michal Houdek;51951;PLZ;HC Škoda Plzeò;2023 / 2024;obránce;23;26;5;53;11;78;53;85;74;-;55;54;54;44;33;1;92;58;61;89;-;78;27;37;Michal;Houdek;Houdek M.;17. 1. 2024
Michal Hrádek;4132419;PCE;HC Dynamo Pardubice;2023 / 2024;obránce;21;21;3;46;70;31;17;62;1;-;13;62;34;67;21;1;4;52;39;63;-;74;70;-;Michal;Hrádek;Hradek M.;17. 1. 2024
Michal Ivan;10096585;LIB;Bílí Tygøi Liberec;2023 / 2024;obránce;24;35;10;83;58;77;90;50;47;-;81;16;97;37;90;83;84;74;79;47;-;44;90;86;Michal;Ivan;Ivan M.;17. 1. 2024
Michal Kempnı;13000;SPA;HC Sparta Praha;2023 / 2024;obránce;33;34;24;97;80;96;93;93;63;80;77;79;87;29;83;49;91;27;23;7;-;48;59;68;Michal;Kempnı;Kempny M.;17. 1. 2024
Michal Kunc;30611;OLO;HC Olomouc;2023 / 2024;útoèník;22;33;17;59;31;74;75;73;19;13;33;39;46;10;88;32;48;8;10;42;31;62;62;90;Michal;Kunc;Kunc M.;17. 1. 2024
Michal Moravèík;14253;SPA;HC Sparta Praha;2023 / 2024;obránce;29;31;7;82;57;72;72;74;75;-;64;93;53;68;58;1;96;96;94;40;-;35;23;60;Michal;Moravèík;Moravcik M.;17. 1. 2024
Michal Plutnar;13276;KVA;HC Energie Karlovy Vary;2023 / 2024;obránce;29;33;13;68;78;58;31;73;62;50;27;37;21;17;59;42;66;30;36;88;-;52;22;43;Michal;Plutnar;Plutnar M.;17. 1. 2024
Michal Øepík;8701;SPA;HC Sparta Praha;2023 / 2024;útoèník;35;32;27;74;50;83;55;80;38;83;89;96;85;80;98;96;32;91;88;8;57;52;35;-;Michal;Øepík;Repik M.;17. 1. 2024
Mikuláš Hovorka;10082044;CEB;Banes Motor È. Budìjovice;2023 / 2024;obránce;22;33;12;89;89;85;83;66;17;28;87;97;63;65;72;44;87;31;32;69;-;42;14;75;Mikuláš;Hovorka;Hovorka M.;17. 1. 2024
Milan Doudera;12819;CEB;Banes Motor È. Budìjovice;2023 / 2024;obránce;30;28;11;73;30;90;68;83;70;-;76;72;45;48;80;84;70;56;52;30;-;89;86;32;Milan;Doudera;Doudera M.;17. 1. 2024
Milan Gulaš;7951;CEB;Banes Motor È. Budìjovice;2023 / 2024;útoèník;38;31;22;91;91;84;74;80;43;76;90;81;83;63;57;85;84;47;49;87;76;81;54;-;Milan;Gulaš;Gulas M.;17. 1. 2024
Miloš Roman;18964;TRI;HC Oceláøi Tøinec;2023 / 2024;útoèník;24;34;11;16;6;30;43;32;44;48;17;24;35;28;4;10;6;93;89;82;95;76;67;46;Miloš;Roman;Roman M.;17. 1. 2024
Miroslav Forman;10560;SPA;HC Sparta Praha;2023 / 2024;útoèník;32;28;15;81;59;85;82;59;56;-;81;78;84;97;82;80;16;80;77;12;14;24;50;81;Miroslav;Forman;Forman M.;17. 1. 2024
Miroslav Indrák;14240;PLZ;HC Škoda Plzeò;2023 / 2024;útoèník;27;31;13;81;93;66;24;89;79;26;62;66;89;54;18;18;68;97;97;59;80;41;31;-;Miroslav;Indrák;Indrak M.;17. 1. 2024
Nicolas Hlava;13667;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;29;34;22;83;87;72;44;82;57;28;84;82;80;68;68;88;24;20;26;53;99;59;67;-;Nicolas;Hlava;Hlava N.;17. 1. 2024
Oliver Okuliar;10079544;MHK;Mountfield HK;2023 / 2024;útoèník;23;34;28;94;89;91;98;68;97;82;91;91;82;70;79;89;52;63;62;52;97;34;2;7;Oliver;Okuliar;Okuliar O.;17. 1. 2024
Ondøej Beránek;14041;KVA;HC Energie Karlovy Vary;2023 / 2024;útoèník;28;30;15;49;65;42;70;12;64;39;30;50;88;5;31;73;15;14;17;10;9;16;7;97;Ondøej;Beránek;Beranek O.;17. 1. 2024
Ondøej Bláha;31281;KLA;Rytíøi Kladno;2023 / 2024;útoèník;23;28;7;52;20;77;80;53;74;-;9;4;69;2;4;41;1;3;6;67;3;79;70;85;Ondøej;Bláha;Blaha O.;17. 1. 2024
Ondøej Dlapa;11274;KVA;HC Energie Karlovy Vary;2023 / 2024;obránce;32;26;1;13;27;11;25;21;66;-;1;3;1;13;11;1;15;29;29;46;-;23;9;33;Ondøej;Dlapa;Dlapa O.;17. 1. 2024
Ondøej Jurèík;11273;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;31;28;6;17;2;33;61;33;48;-;24;23;22;35;35;33;12;47;55;96;79;44;66;72;Ondøej;Jurèík;Jurcik O.;17. 1. 2024
Ondøej Kachyòa;18507;CEB;Banes Motor È. Budìjovice;2023 / 2024;obránce;25;21;7;72;16;92;89;88;72;-;35;40;59;10;84;1;73;78;75;24;-;53;17;-;Ondøej;Kachyòa;Kachyna O.;17. 1. 2024
Ondøej Kaše;37;LIT;HC VERVA Litvínov;2023 / 2024;útoèník;27;31;32;96;91;93;91;93;76;63;93;91;93;61;99;82;96;79;85;1;82;50;60;15;Ondøej;Kaše;Kase O.;17. 1. 2024
Ondøej Matıs;29371;PLZ;HC Škoda Plzeò;2023 / 2024;útoèník;24;30;10;68;67;64;85;43;53;-;59;60;22;80;76;21;99;32;31;34;38;13;74;-;Ondøej;Matıs;Matys O.;17. 1. 2024
Ondøej Mikliš;14071;SPA;HC Sparta Praha;2023 / 2024;obránce;27;30;5;45;36;52;45;51;50;-;45;90;60;84;27;1;38;88;85;16;-;21;11;50;Ondøej;Mikliš;Miklis O.;17. 1. 2024
Ondøej Najman;17536;SPA;HC Sparta Praha;2023 / 2024;útoèník;25;32;10;49;60;39;34;51;6;3;50;65;44;97;39;7;59;75;72;45;32;66;63;4;Ondøej;Najman;Najman O.;17. 1. 2024
Ondøej Procházka;17217;KVA;HC Energie Karlovy Vary;2023 / 2024;útoèník;26;33;16;72;56;77;71;74;68;93;56;41;70;40;42;76;54;11;11;60;35;65;34;36;Ondøej;Procházka;Prochazka O.;17. 1. 2024
Ondøej Roman;8810;MBL;BK Mladá Boleslav;2023 / 2024;útoèník;35;31;10;20;52;14;11;29;7;21;3;6;17;12;2;21;39;5;5;30;31;77;68;-;Ondøej;Roman;Roman O.;17. 1. 2024
Ondøej Slováèek;12827;KLA;Rytíøi Kladno;2023 / 2024;obránce;29;32;4;14;19;21;9;48;19;-;63;28;8;72;96;30;94;15;17;59;-;70;12;56;Ondøej;Slováèek;Slovacek O.;17. 1. 2024
Ondøej Vála;17809;PCE;HC Dynamo Pardubice;2023 / 2024;obránce;25;28;11;81;13;98;98;79;28;-;41;89;38;71;18;34;32;51;41;50;-;93;34;85;Ondøej;Vála;Vala O.;17. 1. 2024
Oscar Flynn;29091;LIB;Bílí Tygøi Liberec;2023 / 2024;útoèník;24;29;29;98;97;97;88;94;91;61;90;87;99;83;82;62;70;43;50;62;48;22;42;-;Oscar;Flynn;Flynn O.;17. 1. 2024
Patrik Demel;14369;LIT;HC VERVA Litvínov;2023 / 2024;obránce;27;32;6;20;12;40;35;28;24;-;70;12;91;15;85;80;69;64;66;33;-;51;21;71;Patrik;Demel;Demel P.;17. 1. 2024
Patrik Hrehorèák;32581;TRI;HC Oceláøi Tøinec;2023 / 2024;útoèník;24;34;10;30;8;53;21;63;67;-;59;57;20;53;66;84;34;98;95;78;81;70;66;64;Patrik;Hrehorèák;Hrehorcak P.;17. 1. 2024
Patrik Marcel;13639;MHK;Mountfield HK;2023 / 2024;obránce;29;30;0;3;8;1;22;1;25;-;5;5;11;36;9;1;5;11;10;58;-;29;1;-;Patrik;Marcel;Marcel P.;17. 1. 2024
Patrik Miškáø;15275;MHK;Mountfield HK;2023 / 2024;útoèník;27;28;14;48;74;36;6;62;3;74;71;62;63;70;34;72;42;44;40;48;86;72;47;66;Patrik;Miškáø;Miskar P.;17. 1. 2024
Patrik Poulíèek;15476;PCE;HC Dynamo Pardubice;2023 / 2024;útoèník;30;29;13;64;41;68;94;33;96;7;69;74;73;47;73;31;88;87;79;14;66;63;38;69;Patrik;Poulíèek;Poulicek P.;17. 1. 2024
Patrik Zdráhal;14150;VIT;HC Vítkovice RIDERA;2023 / 2024;útoèník;28;12;7;75;98;54;4;92;87;-;84;86;67;75;89;93;55;18;21;28;20;13;68;-;Patrik;Zdráhal;Zdrahal P.;17. 1. 2024
Pavel Kousal;18669;SPA;HC Sparta Praha;2023 / 2024;útoèník;24;33;22;62;66;59;54;44;87;71;91;93;98;95;72;60;79;48;44;37;33;41;55;-;Pavel;Kousal;Kousal P.;17. 1. 2024
Pavel Musil;12569;OLO;HC Olomouc;2023 / 2024;útoèník;30;25;2;10;50;2;1;6;12;44;67;68;46;68;69;58;67;81;82;15;73;57;35;-;Pavel;Musil;Musil P.;17. 1. 2024
Pavel Pıcha;14920;CEB;Banes Motor È. Budìjovice;2023 / 2024;obránce;27;32;12;36;32;50;75;27;18;83;16;25;32;14;45;30;58;75;72;34;-;92;63;46;Pavel;Pıcha;Pycha P.;17. 1. 2024
